,genes,logfoldchange,pvals
0,NGRN,1.3963532447814941,0.02303054957913108
1,HIST1H2BD,1.2043344974517822,2.9410473837640706e-05
2,BAIAP2L2,1.1950808763504028,0.04982867501481265
3,PDPN,1.155875325202942,0.005805582515324845
4,RRS1,1.0775920152664185,0.0032553230700359953
5,HAS2,1.0752569437026978,0.00729153918449433
6,RP11-180O5.2,1.0436054468154907,0.013747377081916062
7,UBE2F,1.0122469663619995,1.1863779085840998e-06
8,HSPH1,0.9952245950698853,8.025439585333871e-15
9,THAP3,0.9862620830535889,0.0027856415360425248
10,DHX38,0.9579477310180664,0.03077418470863456
11,FOSL1,0.9552181363105774,1.3907717967316068e-06
12,CLPTM1L,0.9413661956787109,0.00046071878331711635
13,ATG4B,0.9392127990722656,0.03264077560984945
14,CMBL,0.9378949999809265,5.441240632564204e-07
15,WDR77,0.9339156746864319,0.0007690749755339345
16,KIF20A,0.9150997400283813,0.0021178041649997197
17,METTL2B,0.910662829875946,0.043590921560812367
18,ACLY,0.9004484415054321,0.015832678253215358
19,CYCS,0.8935753703117371,7.708365712400859e-17
20,KRT6A,0.8886126279830933,9.849716209816424e-05
21,MRPL36,0.875879168510437,3.4965812530489504e-13
22,PAK1IP1,0.8689017295837402,1.3659933550837101e-08
23,CCL26,0.8606050610542297,0.010073473434068607
24,PINX1,0.8599042296409607,0.013994223890756215
25,MPZL1,0.8542219400405884,3.26590667131741e-05
26,CDC20,0.8478733897209167,3.372864462804287e-08
27,BRD9,0.8452985882759094,3.4967115839110374e-06
28,RAE1,0.8399837017059326,0.006524811767626492
29,CCT5,0.8391885757446289,1.4256292298365714e-11
30,LCP1,0.8328946232795715,0.00390941070848515
31,POLR1C,0.8284448385238647,0.0014616857999254996
32,TOP1MT,0.8284134268760681,0.014251177830596836
33,ASB1,0.8235235810279846,0.031611804637312585
34,SLC30A9,0.8221102356910706,0.039887899051154904
35,LRIF1,0.8194668889045715,0.039956073478051364
36,FLAD1,0.8178015351295471,0.011765013269695094
37,FUBP1,0.8159188628196716,5.797806282422244e-06
38,TOR1A,0.8132094740867615,0.03623846791417549
39,CCNB1,0.8130059242248535,1.0425824237615063e-05
40,LARP1,0.8102845549583435,0.016650452528529702
41,PRRC2A,0.8091118335723877,0.01480003689589713
42,HIST1H2AC,0.8081756830215454,0.02986690072854844
43,NRG1,0.807949960231781,0.025214586088824188
44,TROAP,0.8078905344009399,1.1786306577097356e-08
45,KRT14,0.799873411655426,6.8639818261764935e-06
46,RPP25,0.7992130517959595,0.01045494161196884
47,NDUFS6,0.7982853055000305,5.036656556197912e-25
48,ALG14,0.7931022047996521,0.012675834418136717
49,RWDD4,0.792491614818573,0.00011173320759969673
50,BST2,0.7900820374488831,1.8691444407549742e-07
51,MCMBP,0.7789176106452942,0.018748318437271386
52,TARBP2,0.7781385183334351,0.04003193875598264
53,GRAMD1A,0.7736923098564148,0.038603854844481686
54,PRPF4,0.7707815170288086,0.047072964423424395
55,PPP1R14B,0.7670211791992188,2.2971762476197396e-09
56,CRLS1,0.7661432027816772,0.01875226606889898
57,UBE2S,0.7634645700454712,1.2258659644973353e-08
58,PHLDA2,0.7573186159133911,3.708878333437068e-07
59,LUC7L,0.7541549801826477,0.00041280326597594347
60,RTCA,0.7530321478843689,0.03047818448187807
61,AKAP8,0.7529065012931824,0.041072017340706875
62,NVL,0.7494825720787048,0.03744468773242102
63,KLK11,0.7450698018074036,0.006268167300881029
64,RBP1,0.7422457337379456,0.009133181476061862
65,SKIV2L2,0.741971492767334,1.4616344768650695e-06
66,SERPINB8,0.7380437850952148,0.013273930801337718
67,CASP8,0.7363941073417664,0.001788104817486193
68,YKT6,0.7352054715156555,0.0020358804422612544
69,LY6D,0.7342312932014465,5.630180636601388e-06
70,CTBP1,0.7335888743400574,0.04520268581788725
71,HSPD1,0.7323702573776245,5.623354640719027e-19
72,DNAJC7,0.7297168374061584,3.832019280035775e-06
73,FTSJ3,0.7283760905265808,0.004296010062369891
74,CCDC6,0.7280750274658203,0.006471664767325822
75,APH1A,0.7267259955406189,0.04235343124705061
76,DHX16,0.726272702217102,0.019448282485157006
77,SMNDC1,0.7240094542503357,0.0021244869388000348
78,PTTG1,0.7198968529701233,3.313953781804324e-08
79,PPP1R18,0.7173887491226196,0.01506997917376099
80,GSPT1,0.7102327346801758,5.285044439265262e-07
81,DDX21,0.7100223898887634,5.865611232909991e-12
82,MSH6,0.707933783531189,0.0027963801654860778
83,LYRM4,0.7072683572769165,8.106993915797533e-08
84,TMEM9B,0.7054633498191833,0.003753217365924346
85,SPR,0.7049084305763245,0.0006147034279708321
86,DCAF13,0.7041125893592834,0.00021849171845305025
87,LYAR,0.702441394329071,0.0006505662014868487
88,HSPE1,0.6988654136657715,2.380821296494763e-25
89,TGS1,0.6929478645324707,0.00031212744347177914
90,HSBP1L1,0.6897019743919373,0.0003879673789085968
91,NUFIP1,0.6845296025276184,0.01793525349422014
92,TFAM,0.6823909282684326,2.570771308556194e-07
93,SMAGP,0.6817123889923096,0.03328090462861172
94,SH3KBP1,0.6779360771179199,0.013660474147422016
95,CLTC,0.6733260154724121,0.0066119155327014345
96,DDX10,0.6727786064147949,0.002633766927930908
97,RABL3,0.6712073087692261,0.022943326631192803
98,MYO10,0.6708468794822693,0.006801293873064644
99,TMX2,0.6705058813095093,0.00044511608619844786
100,STK16,0.6684930920600891,0.046479747966742986
101,PSMD1,0.6684924364089966,2.7637866425094303e-06
102,G0S2,0.6675111055374146,0.004629444621751929
103,BRIX1,0.6661351323127747,7.391371646932644e-07
104,WDR43,0.6659635901451111,2.2553534310914958e-07
105,RBM22,0.6640409231185913,0.012614432650252734
106,NOP58,0.6638749837875366,2.413256367398852e-05
107,GNPDA1,0.66276615858078,0.013443863109460441
108,ZNF622,0.6615400910377502,0.0015469411077352272
109,PRSS3,0.6613802909851074,8.888465724130942e-06
110,PPIF,0.6590431928634644,9.710580682108611e-05
111,SMIM15,0.6586337685585022,0.014463499688829465
112,FTSJ2,0.6558277606964111,0.0004257707852129515
113,MYEOV,0.6556835770606995,0.010016597575982887
114,MZT1,0.6547675728797913,0.0003636089498509806
115,SNHG15,0.6507527232170105,0.008100530543750342
116,LLPH,0.6507281064987183,8.432173266324228e-06
117,STIP1,0.6506059765815735,0.0004910883068936033
118,FSCN1,0.6505425572395325,6.615491837815948e-06
119,PTGES3,0.6501398682594299,1.9344649170361136e-06
120,FYTTD1,0.6499091386795044,0.004314597242740173
121,TXNL1,0.6498227119445801,2.812617620908411e-05
122,TOMM40,0.6497500538825989,2.0559407113012133e-05
123,TMEM203,0.6496208310127258,0.014562796581561255
124,BAG3,0.6480618715286255,0.00825197478047935
125,GOT1,0.6472915410995483,0.007939585278487687
126,YY1,0.647059440612793,0.00035068453022173103
127,COTL1,0.6466953158378601,3.635184747237918e-05
128,GNL3,0.6461856961250305,0.0003945986049944706
129,HNRNPH3,0.6449283361434937,3.7186048359649015e-06
130,CCDC85B,0.6445029377937317,1.6090763626665814e-08
131,PKM,0.6442699432373047,1.7076174092155738e-06
132,CAP1,0.6430461406707764,8.490654835563423e-05
133,RPF2,0.6404724717140198,4.9630985719362665e-05
134,LGALS1,0.6397435069084167,7.09567349416053e-10
135,USP10,0.6394445896148682,0.023401474701074697
136,SAFB,0.6378573179244995,0.00931556830691193
137,ISOC2,0.6375009417533875,3.109889569501382e-07
138,RPP30,0.6371741890907288,3.5582017501806428e-06
139,TWISTNB,0.6353341937065125,0.0006822862796328293
140,RSL1D1,0.6349549293518066,2.7317829013827035e-07
141,RAC2,0.6347715854644775,0.0008387621120753282
142,CCT6A,0.6346390247344971,2.7170953329398718e-06
143,SRSF7,0.6295071244239807,4.688101847886893e-08
144,DNAJB6,0.6292684674263,0.029943841100606737
145,SMARCD1,0.6286700367927551,0.008916074649173157
146,ITGA2,0.6285263299942017,0.02263448658997589
147,CYSRT1,0.62841796875,0.03974807262983594
148,TMEM255B,0.6283009052276611,0.016836340099581733
149,PTGES2,0.6278818845748901,0.00017435405752907028
150,LAP3,0.6273746490478516,0.008711600219923796
151,PABPN1,0.6256028413772583,0.00028712554074651094
152,TPM4,0.6254579424858093,6.1384017853041056e-06
153,RRP36,0.6251953840255737,0.047072964423424395
154,AAMP,0.6240628957748413,0.0010548820914387292
155,PTRF,0.622711718082428,2.6475138645092836e-05
156,NME1,0.6218820810317993,1.1052044653555338e-10
157,ZNF326,0.6191095113754272,9.937629403224693e-05
158,RBM28,0.6159446239471436,0.0006294015739734485
159,BOD1,0.6152583956718445,0.0007386462756305419
160,ARPC5L,0.614672839641571,1.478942236854637e-06
161,HSP90AB1,0.6145921945571899,1.7691685922706265e-25
162,TMEM33,0.6144483089447021,0.020443969161505388
163,AMD1,0.6139363050460815,0.0005342565280635305
164,TRMT6,0.6125834584236145,0.006058143720442591
165,DRAP1,0.6117194890975952,1.012373446140213e-09
166,MRTO4,0.6115716695785522,0.00010086342138523859
167,UBA2,0.6109627485275269,0.021148277134850138
168,LDHA,0.6097555160522461,2.271230454295022e-08
169,EBNA1BP2,0.609649121761322,1.21919236009671e-06
170,HNRNPM,0.60775226354599,6.973140880722235e-11
171,TAF9,0.6073042750358582,2.954243437079398e-05
172,MRPL19,0.6071568131446838,0.006265930660875783
173,ANKRD39,0.6064916253089905,0.03035807272724301
174,DDX42,0.606320321559906,0.0009150376206314765
175,SPTSSA,0.6056344509124756,0.018932654190719857
176,SEPT7,0.6037929654121399,5.776898493506338e-08
177,GPX3,0.6034559011459351,4.3851063689071626e-05
178,FXR1,0.6027096509933472,5.900882249732454e-06
179,F12,0.6004075407981873,0.008030401351500235
180,SFTA1P,0.5989081859588623,0.0004976731580531887
181,LTV1,0.5984609723091125,0.020858423730696612
182,AKAP12,0.5966903567314148,1.1503222209562196e-05
183,ECHDC1,0.5955976843833923,0.027641958452598717
184,PDRG1,0.5954875946044922,0.017755688269469685
185,CSTA,0.5946816205978394,9.235657727499195e-07
186,NUDT4,0.5928313136100769,0.03955226305423463
187,CEP55,0.5919355750083923,0.00014163606482351786
188,TOP1,0.5918902158737183,3.150942905231426e-05
189,FAM208B,0.5900445580482483,0.02041843881071062
190,PLEKHF1,0.5895851850509644,0.007888104359600655
191,CSDE1,0.5884373784065247,0.0012137800160442454
192,C12orf45,0.5882734656333923,0.00022305189982137924
193,IKBIP,0.5871214270591736,0.04344424589448091
194,METTL1,0.5870614647865295,0.04525319439806058
195,NUDC,0.5859736800193787,3.1306170976353305e-07
196,CSNK2A1,0.585289716720581,0.01395763446877791
197,ZFAND2A,0.5851163864135742,0.0011254482315738266
198,MARCKSL1,0.5846226215362549,0.005285744412840849
199,MAPK1,0.5843852162361145,0.026930984908125
200,C1orf43,0.5837284326553345,0.0013510598719801215
201,XRCC4,0.5835771560668945,0.038453183699384066
202,PSMD7,0.5834494829177856,8.314792040348277e-07
203,BRI3,0.5832965970039368,0.00109477402732767
204,MRPL1,0.5828753113746643,7.536788266173819e-05
205,EFTUD2,0.5825746059417725,0.021017084590376017
206,LRRC59,0.5805777311325073,0.00013715317097887602
207,CDKN3,0.5778709650039673,5.983012620136734e-05
208,SOX15,0.5777793526649475,0.00021395308083864618
209,C1QBP,0.5763428807258606,8.376969441966535e-09
210,PRMT1,0.5761703252792358,2.5809981741154783e-07
211,GTPBP4,0.5758621096611023,5.72896779722801e-05
212,TM9SF3,0.573344349861145,0.008464346552587433
213,NOP16,0.572851836681366,0.0011551637320556943
214,CHORDC1,0.5718698501586914,2.56312170891406e-05
215,MIS12,0.5712372660636902,0.036779048308102094
216,AHSA1,0.5710603594779968,5.073588025443985e-06
217,RP11-783K16.5,0.5706409215927124,0.0007812810825378927
218,ARF3,0.5682634115219116,0.00038912316810622204
219,LSM5,0.5681400299072266,2.1639317257108395e-07
220,ICE1,0.5668201446533203,0.0027430626134984813
221,SLC35B1,0.5664927363395691,0.0005067785065489767
222,NDUFAF4,0.5651289224624634,0.006113326675957738
223,TSR1,0.5638580918312073,0.013726355928698667
224,PDAP1,0.563743531703949,2.810709787746381e-06
225,CTC-524C5.2,0.5633111000061035,0.01603976263200329
226,NUP37,0.5624068379402161,0.0011676373341915516
227,ACTN1,0.5613259077072144,0.016549338340657395
228,FRMD6,0.5609431266784668,0.017933355079851786
229,CWC25,0.5593730211257935,0.017977063174209395
230,RIOK1,0.5592103600502014,0.007654765873723553
231,AP006222.2,0.5588561296463013,0.005669258555347965
232,MTDH,0.5587587952613831,2.0704225227412744e-07
233,C12orf29,0.5575783252716064,0.035426614980658744
234,EIF3J,0.5564820170402527,1.5259021435723829e-10
235,RNASEH1,0.5559850335121155,0.005052044645185311
236,SKA2,0.5552394986152649,7.74971114316736e-05
237,VTA1,0.5551972985267639,0.027838900477318265
238,ADRM1,0.555124044418335,2.2605620405724083e-06
239,GAR1,0.555107831954956,0.010022272263036982
240,COL17A1,0.5546383261680603,0.003546206002723968
241,RPL22L1,0.5543569922447205,0.0001351229365847086
242,BCCIP,0.5541664361953735,8.983751631025844e-05
243,NCL,0.554164469242096,1.5563687863882207e-11
244,AIMP2,0.5534106492996216,6.377300804782181e-05
245,PSMD11,0.553252637386322,4.983946471204121e-05
246,PPID,0.5521625876426697,0.0019828910663762076
247,PPP1R35,0.5509400367736816,0.04187786581917454
248,PQBP1,0.5508133769035339,0.0005397276131822468
249,AKT1S1,0.5496327877044678,0.0010083110127317855
250,ILF3,0.5493313670158386,6.551537687192542e-05
251,PRNP,0.5463084578514099,0.04722116849201545
252,SRM,0.5461981892585754,0.0003766407499490588
253,COX7B2,0.5459424257278442,4.879711659584391e-05
254,RP11-295G20.2,0.5459190011024475,0.000799984398353495
255,ZC3H15,0.5454565286636353,2.980896135847518e-08
256,MED21,0.5448909997940063,0.00026582658820919965
257,EIF4A1,0.5439591407775879,0.0008996400060467683
258,PPAN,0.542124330997467,0.015357496870911092
259,CAMSAP2,0.5419430136680603,0.03282304252605139
260,LTBP3,0.5407120585441589,0.01404161052144197
261,DDX24,0.5406255125999451,7.524437263359721e-05
262,CUL4A,0.5404015183448792,0.0024590376894278294
263,PSMA2,0.539847195148468,6.375264778558946e-08
264,GJB3,0.5392926931381226,0.03526271230685394
265,POLD2,0.5392510294914246,3.946333759455355e-05
266,ARHGAP18,0.5385018587112427,0.03880676237034458
267,TCP1,0.5382283926010132,0.0021128047414458563
268,CDC123,0.5363680124282837,4.497459105505586e-05
269,NET1,0.5360288619995117,0.0034742974012577205
270,HSPA8,0.5359726548194885,5.960203896667969e-05
271,CCNB2,0.5348863005638123,0.0006662507440270553
272,CHAF1A,0.5340738296508789,0.013795532225727202
273,METTL2A,0.5336996912956238,0.03535141240524619
274,POLR3K,0.5336751937866211,0.00076320110327492
275,ATG101,0.5323822498321533,0.0018874342216936898
276,TMEM167A,0.5323357582092285,2.0244689663733885e-05
277,COMMD5,0.5321561694145203,0.011157583968615846
278,NMU,0.5317001342773438,0.02155505947645894
279,BAIAP2,0.5310248732566833,0.03581503746180579
280,DPH6,0.5297431349754333,0.03190157781212647
281,POLR3H,0.5285996198654175,0.03288078124907489
282,CACYBP,0.5283408761024475,6.145258016474692e-07
283,C20orf24,0.5280541181564331,0.00015044845576627042
284,PTGR1,0.5274474620819092,0.0005375329448829174
285,SET,0.5259748101234436,1.6187191465631672e-09
286,WDR4,0.5248127579689026,0.007418952660624007
287,UCHL5,0.5224423408508301,0.004465390767543981
288,SLC38A1,0.5221006274223328,0.006240632238333632
289,PSMA3,0.5216417908668518,4.098099282038371e-06
290,MRPS23,0.521477460861206,0.0004885058109382861
291,PGP,0.5212735533714294,0.0004780915002249747
292,SLC16A1,0.52009117603302,0.008997201342662377
293,C16orf91,0.5200574398040771,0.012475861477429207
294,PELO,0.5194472670555115,0.012133968852858518
295,MT2A,0.5192427039146423,2.2544068092851404e-07
296,UPP1,0.5180865526199341,0.0049891780785178775
297,SUB1,0.5156049728393555,1.489949815704735e-14
298,UBE2V2,0.5154702663421631,0.0016464365895046506
299,NDUFAF2,0.5146262049674988,0.0009970041476822283
300,LSM12,0.5134891271591187,0.004572480514971517
301,NASP,0.5132055878639221,0.00019243810780757639
302,PSMD14,0.5130824446678162,0.0001377852976122201
303,TMEM123,0.5121924877166748,0.00024342921352498055
304,ABT1,0.5119991302490234,0.004893519669237704
305,PCF11,0.5119948387145996,0.044908998728944126
306,MALSU1,0.5103191137313843,0.0005708460340476696
307,TMEM70,0.5102667808532715,0.008870155898247509
308,SNRPF,0.5094500780105591,3.8759234596068007e-10
309,TPM3,0.5087969303131104,1.5181849536824225e-05
310,ACIN1,0.5073094964027405,0.003179122592264015
311,TMEM126B,0.5069959163665771,0.000638339993770158
312,DNAJC2,0.5065966248512268,0.0016856924549631313
313,BZW1,0.5065562725067139,0.0007539323479181659
314,ARF1,0.5064880847930908,0.00016304578262101336
315,UBE2G1,0.5060442090034485,0.006894955095180741
316,BZW2,0.5050509572029114,0.0004211365286144579
317,TRIML2,0.5046386122703552,0.0024660609806821184
318,PSMD2,0.5032403469085693,0.0002973959092268801
319,ABCF1,0.5030985474586487,2.547613333680264e-05
320,PARVB,0.5024297833442688,0.017434586100904623
321,CDK6,0.5020368099212646,0.019452358662251507
322,GAL,0.5019848346710205,0.00015678824566099216
323,CCDC127,0.5016509294509888,0.012558841505669124
324,GRPEL1,0.5014790892601013,0.009783051806741437
325,SLC52A2,0.5013189315795898,0.023379935075211713
326,HNRNPU,0.5011188387870789,0.00017386397903280842
327,MRPL32,0.5008887648582458,0.0006632952628582552
328,SYNCRIP,0.5008355975151062,0.0002881286869013235
329,PDLIM4,0.5006929039955139,0.005640037216597966
330,MRPS2,0.499756395816803,0.0005462029752832115
331,UBE2N,0.4996997117996216,0.000712688027120738
332,PLIN3,0.49954408407211304,0.031318133412088646
333,MRPL9,0.49867644906044006,0.00033946190566700054
334,PDCD6,0.4981089234352112,3.161775597115878e-05
335,CYB561,0.49809443950653076,0.03640272756219044
336,COPZ1,0.4974892735481262,0.0001000849275235654
337,SRPK1,0.4973999261856079,0.00016611862904461009
338,ARPC2,0.49603214859962463,4.557335680707802e-12
339,SFPQ,0.49547237157821655,0.0006738379047823768
340,ELOF1,0.4942980110645294,0.0012018414205682182
341,WDR5,0.49373355507850647,0.038401849626811285
342,FAM25A,0.49371761083602905,0.008668618316328688
343,KARS,0.49274057149887085,0.023006947455998076
344,POLR2E,0.4924280643463135,0.00027575922866676314
345,RPL7L1,0.4919871389865875,0.001311873932244737
346,TRAPPC4,0.49095144867897034,0.0004696749555365175
347,ENAH,0.49084171652793884,0.022274157372761644
348,AC004791.2,0.4908203184604645,0.0016101837684426902
349,CYB5R1,0.4901750087738037,0.03552938390238667
350,SRSF11,0.4900842607021332,0.00021332610052928285
351,PRPF40A,0.489747017621994,0.0010506470346058887
352,MPHOSPH6,0.4894729256629944,0.0007075183469765528
